.23,-0.01,3.23,-0.20,0.00,0
363,3.23,-0.01,3.23,-0.20,0.00,0
364,3.23,-0.01,3.23,0.00,0.00,0
Measuring voltage and current with INA219...
0,3.23,-0.02,3.23,-0.10,0.00,1
1,3.23,-0.01,3.23,-0.20,0.00,1
2,3.23,0.00,3.23,-0.40,0.00,1
3,3.23,-0.04,3.23,0.10,0.00,1
4,3.23,0.01,3.23,-0.30,0.00,1
5,3.23,-0.02,3.23,0.00,0.00,1
6,3.22,-0.01,3.22,0.10,0.00,1
7,3.23,-0.01,3.23,-0.10,0.00,1
8,3.23,0.00,3.23,-0.20,0.00,1
9,3.23,-0.03,3.23,-0.20,0.00,1
10,3.23,-0.01,3.23,0.00,0.00,1
11,3.24,-0.01,3.24,-0.10,0.00,1
12,3.23,-0.01,3.23,-0.30,0.00,1
13,3.23,0.00,3.23,-0.20,0.00,1
14,3.23,-0.03,3.23,0.00,0.00,1
15,3.23,-0.02,3.23,-0.10,0.00,1
16,3.23,-0.02,3.23,0.00,0.00,1
17,3.23,0.00,3.23,-0.10,0.00,1
18,3.23,0.01,3.23,0.00,0.00,1
19,3.23,0.01,3.23,-0.20,0.00,1
20,3.23,-0.02,3.23,-0.20,0.00,1
21,3.23,0.01,3.23,0.00,0.00,1
22,3.23,0.01,3.23,-0.10,0.00,1
23,3.23,0.00,3.23,-0.50,0.00,1
24,3.23,0.02,3.23,-0.20,0.00,1
25,3.23,-0.02,3.23,-0.20,0.00,1
26,3.23,-0.02,3.23,-0.30,0.00,1
27,3.23,-0.02,3.23,0.00,0.00,1
28,3.23,-0.02,3.23,-0.10,0.00,1
29,3.23,0.00,3.23,-0.20,0.00,1
30,3.23,-0.02,3.23,-0.10,0.00,1
31,3.23,-0.02,3.23,-0.20,0.00,1
32,3.22,0.00,3.22,0.00,0.00,1
33,3.23,-0.04,3.23,-0.10,0.00,1
34,3.23,0.00,3.23,-0.20,0.00,1
35,3.23,-0.02,3.23,0.10,0.00,1
36,3.23,-0.02,3.23,-0.10,0.00,1
37,3.24,-0.01,3.24,-0.30,0.00,1
38,3.23,-0.01,3.23,-0.10,0.00,1
39,3.23,-0.01,3.23,-0.30,0.00,1
40,3.23,-0.03,3.23,-0.20,0.00,1
41,3.23,-0.02,3.23,-0.20,0.00,1
42,3.23,0.00,3.23,0.00,0.00,1
43,3.23,-0.04,3.23,-0.20,0.00,1
44,3.23,-0.03,3.23,-0.10,0.00,1
45,3.23,-0.02,3.23,0.00,0.00,1
46,3.23,-0.01,3.23,0.00,0.00,1
47,3.20,0.00,3.20,-0.10,0.00,1
48,3.23,-0.01,3.23,0.00,0.00,1
49,3.23,0.00,3.23,-0.20,0.00,1
50,3.23,0.00,3.23,-0.30,0.00,1
51,3.23,-0.02,3.23,0.10,0.00,1
52,3.23,-0.02,3.23,-0.20,0.00,1
53,3.23,-0.01,3.23,-0.10,0.00,1
54,3.23,0.00,3.23,-0.10,0.00,1
55,3.22,0.00,3.22,0.00,0.00,1
56,3.23,0.02,3.23,-0.30,0.00,1
57,3.23,0.00,3.23,-0.10,0.00,1
58,3.23,-0.01,3.23,-0.20,0.00,1
59,3.23,0.01,3.23,0.20,0.00,1
60,3.23,-0.01,3.23,0.00,0.00,1
61,3.23,-0.02,3.23,-0.10,0.00,1
62,3.23,0.00,3.23,-0.30,0.00,1
63,3.23,0.02,3.23,-0.10,0.00,1
64,3.23,-0.02,3.23,0.00,0.00,1
65,3.23,-0.01,3.23,-0.10,0.00,1
66,3.23,-0.01,3.23,-0.30,0.00,1
